2024-10-10 21:27:33,605 INFO  Logger.cs: 70 - 
2024-10-10 21:29:19,489 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 02.step-1
2024-10-10 21:29:19,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 02.step-1
2024-10-10 21:29:19,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRIPPER ASSEMBLED-1
2024-10-10 21:29:19,492 INFO  ExportHelperExtension.cs: 1136 - Found 56 in GRIPPER ASSEMBLED-1
2024-10-10 21:29:19,492 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRIPPER ASSEMBLED-1
2024-10-10 21:29:19,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 01.step-1
2024-10-10 21:29:19,493 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 01.step-1
2024-10-10 21:29:19,494 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 01.step-1
2024-10-10 21:29:19,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base.step-1
2024-10-10 21:29:19,495 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base.step-1
2024-10-10 21:29:19,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base.step-1
2024-10-10 21:29:19,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Waist.step-1
2024-10-10 21:29:19,497 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Waist.step-1
2024-10-10 21:29:19,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Waist.step-1
2024-10-10 21:29:19,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROBOT FRAME
2024-10-10 21:29:19,499 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ROBOT FRAME
2024-10-10 21:29:19,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROBOT FRAME
2024-10-10 21:29:19,500 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-10 21:29:19,500 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-10-10 21:29:19,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 03.step-1
2024-10-10 21:29:19,501 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 03.step-1
2024-10-10 21:29:19,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 03.step-1
2024-10-10 21:29:19,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 02.step-1
2024-10-10 21:29:19,502 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 02.step-1
2024-10-10 21:29:19,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 02.step-1
2024-10-10 21:29:19,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRIPPER ASSEMBLED-1
2024-10-10 21:29:19,503 INFO  ExportHelperExtension.cs: 1136 - Found 56 in GRIPPER ASSEMBLED-1
2024-10-10 21:29:19,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRIPPER ASSEMBLED-1
2024-10-10 21:29:19,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 01.step-1
2024-10-10 21:29:19,506 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 01.step-1
2024-10-10 21:29:19,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 01.step-1
2024-10-10 21:29:19,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base.step-1
2024-10-10 21:29:19,507 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base.step-1
2024-10-10 21:29:19,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base.step-1
2024-10-10 21:29:19,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Waist.step-1
2024-10-10 21:29:19,508 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Waist.step-1
2024-10-10 21:29:19,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Waist.step-1
2024-10-10 21:29:19,782 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-10 21:29:19,787 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-10 21:29:19,791 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-10 21:29:27,915 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-10-10 21:29:27,981 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:51:34,100 INFO  SwAddin.cs: 294 - Assembly export called for file ROBOT FRAME
2024-10-10 21:51:34,100 INFO  SwAddin.cs: 299 - Save is required
2024-10-10 21:51:34,100 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-10 21:51:34,628 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-10 21:51:34,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROBOT FRAME
2024-10-10 21:51:34,628 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ROBOT FRAME
2024-10-10 21:51:34,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROBOT FRAME
2024-10-10 21:51:34,638 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-10 21:51:34,638 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-10-10 21:51:34,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 03.step-1
2024-10-10 21:51:34,640 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 03.step-1
2024-10-10 21:51:34,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 03.step-1
2024-10-10 21:51:34,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 02.step-1
2024-10-10 21:51:34,640 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 02.step-1
2024-10-10 21:51:34,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 02.step-1
2024-10-10 21:51:34,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRIPPER ASSEMBLED-1
2024-10-10 21:51:34,644 INFO  ExportHelperExtension.cs: 1136 - Found 56 in GRIPPER ASSEMBLED-1
2024-10-10 21:51:34,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRIPPER ASSEMBLED-1
2024-10-10 21:51:34,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 01.step-1
2024-10-10 21:51:34,646 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 01.step-1
2024-10-10 21:51:34,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 01.step-1
2024-10-10 21:51:34,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base.step-1
2024-10-10 21:51:34,646 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base.step-1
2024-10-10 21:51:34,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base.step-1
2024-10-10 21:51:34,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Waist.step-1
2024-10-10 21:51:34,649 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Waist.step-1
2024-10-10 21:51:34,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Waist.step-1
2024-10-10 21:51:34,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROBOT FRAME
2024-10-10 21:51:34,652 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ROBOT FRAME
2024-10-10 21:51:34,652 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [RefAxis] in ROBOT FRAME
2024-10-10 21:51:34,653 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-10 21:51:34,653 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-10-10 21:51:34,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 03.step-1
2024-10-10 21:51:34,653 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 03.step-1
2024-10-10 21:51:34,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 03.step-1
2024-10-10 21:51:34,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 02.step-1
2024-10-10 21:51:34,655 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 02.step-1
2024-10-10 21:51:34,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 02.step-1
2024-10-10 21:51:34,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRIPPER ASSEMBLED-1
2024-10-10 21:51:34,658 INFO  ExportHelperExtension.cs: 1136 - Found 56 in GRIPPER ASSEMBLED-1
2024-10-10 21:51:34,658 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRIPPER ASSEMBLED-1
2024-10-10 21:51:34,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 01.step-1
2024-10-10 21:51:34,658 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 01.step-1
2024-10-10 21:51:34,660 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 01.step-1
2024-10-10 21:51:34,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base.step-1
2024-10-10 21:51:34,660 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base.step-1
2024-10-10 21:51:34,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base.step-1
2024-10-10 21:51:34,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Waist.step-1
2024-10-10 21:51:34,662 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Waist.step-1
2024-10-10 21:51:34,664 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Waist.step-1
2024-10-10 21:51:34,880 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-10 21:51:34,880 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-10 21:51:34,889 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-10 21:51:42,035 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:51:59,640 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:52:22,883 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:52:57,770 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:53:25,266 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:53:34,489 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:54:00,467 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:54:21,476 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:54:24,958 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:54:52,361 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:54:54,466 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:54:58,165 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:55:36,489 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:55:36,931 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:57:19,392 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:57:22,299 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:57:44,225 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:58:25,441 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:58:26,896 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:58:57,199 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:58:57,901 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 21:58:57,931 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:00:01,634 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:00:39,814 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:00:47,197 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:01:00,403 INFO  SwAddin.cs: 294 - Assembly export called for file ROBOT FRAME
2024-10-10 22:01:02,272 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-10 22:01:02,612 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-10 22:01:02,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROBOT FRAME
2024-10-10 22:01:02,614 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ROBOT FRAME
2024-10-10 22:01:02,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROBOT FRAME
2024-10-10 22:01:02,615 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-10 22:01:02,615 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-10-10 22:01:02,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 03.step-1
2024-10-10 22:01:02,617 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 03.step-1
2024-10-10 22:01:02,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 03.step-1
2024-10-10 22:01:02,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 02.step-1
2024-10-10 22:01:02,618 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 02.step-1
2024-10-10 22:01:02,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 02.step-1
2024-10-10 22:01:02,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRIPPER ASSEMBLED-1
2024-10-10 22:01:02,621 INFO  ExportHelperExtension.cs: 1136 - Found 56 in GRIPPER ASSEMBLED-1
2024-10-10 22:01:02,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRIPPER ASSEMBLED-1
2024-10-10 22:01:02,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 01.step-1
2024-10-10 22:01:02,622 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 01.step-1
2024-10-10 22:01:02,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 01.step-1
2024-10-10 22:01:02,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base.step-1
2024-10-10 22:01:02,624 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base.step-1
2024-10-10 22:01:02,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base.step-1
2024-10-10 22:01:02,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Waist.step-1
2024-10-10 22:01:02,625 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Waist.step-1
2024-10-10 22:01:02,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Waist.step-1
2024-10-10 22:01:02,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROBOT FRAME
2024-10-10 22:01:02,627 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ROBOT FRAME
2024-10-10 22:01:02,628 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [RefAxis] in ROBOT FRAME
2024-10-10 22:01:02,628 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-10 22:01:02,629 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-10-10 22:01:02,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 03.step-1
2024-10-10 22:01:02,630 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 03.step-1
2024-10-10 22:01:02,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 03.step-1
2024-10-10 22:01:02,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 02.step-1
2024-10-10 22:01:02,631 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 02.step-1
2024-10-10 22:01:02,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 02.step-1
2024-10-10 22:01:02,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRIPPER ASSEMBLED-1
2024-10-10 22:01:02,633 INFO  ExportHelperExtension.cs: 1136 - Found 56 in GRIPPER ASSEMBLED-1
2024-10-10 22:01:02,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRIPPER ASSEMBLED-1
2024-10-10 22:01:02,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 01.step-1
2024-10-10 22:01:02,635 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 01.step-1
2024-10-10 22:01:02,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 01.step-1
2024-10-10 22:01:02,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base.step-1
2024-10-10 22:01:02,636 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base.step-1
2024-10-10 22:01:02,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base.step-1
2024-10-10 22:01:02,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Waist.step-1
2024-10-10 22:01:02,638 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Waist.step-1
2024-10-10 22:01:02,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Waist.step-1
2024-10-10 22:01:02,684 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-10 22:01:02,685 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-10 22:01:02,687 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-10 22:01:31,609 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:01:59,948 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:02:05,575 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:02:26,623 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:02:28,814 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:02:30,600 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:02:32,281 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:02:55,130 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:03:08,137 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:03:34,366 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:03:39,273 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:04:31,883 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:04:33,064 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:04:33,599 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:04:34,006 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:04:34,302 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:04:36,667 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:05:10,036 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:05:37,928 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:05:42,900 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:06:09,086 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:06:34,291 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:06:40,175 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:07:23,329 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:08:31,681 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:08:58,708 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
