2024-10-10 11:16:46,434 INFO  Logger.cs: 70 - 
2024-10-10 11:54:46,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 03.step-1
2024-10-10 11:54:46,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base.step-1
2024-10-10 11:54:46,500 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base.step-1
2024-10-10 11:54:46,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base.step-1
2024-10-10 11:54:46,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRIPPER ASSEMBLED-1
2024-10-10 11:54:46,501 INFO  ExportHelperExtension.cs: 1136 - Found 56 in GRIPPER ASSEMBLED-1
2024-10-10 11:54:46,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRIPPER ASSEMBLED-1
2024-10-10 11:54:46,842 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-10 11:54:46,846 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-10 11:54:46,850 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-10 11:54:56,887 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 11:55:22,851 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 11:55:40,354 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 11:56:40,589 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 11:57:08,263 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 11:57:50,392 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 11:58:21,663 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 11:59:04,770 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 11:59:04,967 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 11:59:39,770 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 11:59:40,777 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 12:02:24,173 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 12:03:07,087 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-10 12:03:07,386 INFO  ExportHelperExtension.cs: 347 - Creating joint link_waist
2024-10-10 12:03:07,392 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-10-10 12:03:07,393 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-10-10 12:03:07,394 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-10-10 12:03:07,773 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-10-10 12:03:07,777 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-10-10 12:03:07,777 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-10-10 12:03:07,778 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-10-10 12:03:07,973 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2024-10-10 12:03:08,023 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 12:05:45,342 INFO  SwAddin.cs: 294 - Assembly export called for file ROBOT FRAME
2024-10-10 12:05:45,342 INFO  SwAddin.cs: 299 - Save is required
2024-10-10 12:05:45,343 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-10 12:05:45,866 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-10 12:05:45,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROBOT FRAME
2024-10-10 12:05:45,867 INFO  ExportHelperExtension.cs: 1136 - Found 41 in ROBOT FRAME
2024-10-10 12:05:45,867 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ROBOT FRAME
2024-10-10 12:05:45,868 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-10 12:05:45,868 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-10-10 12:05:45,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 01.step-1
2024-10-10 12:05:45,870 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 01.step-1
2024-10-10 12:05:45,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 01.step-1
2024-10-10 12:05:45,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 02.step-1
2024-10-10 12:05:45,872 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 02.step-1
2024-10-10 12:05:45,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 02.step-1
2024-10-10 12:05:45,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Waist.step-1
2024-10-10 12:05:45,874 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Waist.step-1
2024-10-10 12:05:45,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Waist.step-1
2024-10-10 12:05:45,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 03.step-1
2024-10-10 12:05:45,875 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 03.step-1
2024-10-10 12:05:45,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 03.step-1
2024-10-10 12:05:45,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base.step-1
2024-10-10 12:05:45,877 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base.step-1
2024-10-10 12:05:45,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base.step-1
2024-10-10 12:05:45,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRIPPER ASSEMBLED-1
2024-10-10 12:05:45,880 INFO  ExportHelperExtension.cs: 1136 - Found 56 in GRIPPER ASSEMBLED-1
2024-10-10 12:05:45,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRIPPER ASSEMBLED-1
2024-10-10 12:05:45,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROBOT FRAME
2024-10-10 12:05:45,882 INFO  ExportHelperExtension.cs: 1136 - Found 41 in ROBOT FRAME
2024-10-10 12:05:45,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROBOT FRAME
2024-10-10 12:05:45,892 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-10 12:05:45,946 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-10-10 12:05:45,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 01.step-1
2024-10-10 12:05:45,949 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 01.step-1
2024-10-10 12:05:45,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 01.step-1
2024-10-10 12:05:45,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 02.step-1
2024-10-10 12:05:45,950 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 02.step-1
2024-10-10 12:05:45,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 02.step-1
2024-10-10 12:05:45,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Waist.step-1
2024-10-10 12:05:45,952 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Waist.step-1
2024-10-10 12:05:45,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Waist.step-1
2024-10-10 12:05:45,953 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 03.step-1
2024-10-10 12:05:45,954 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 03.step-1
2024-10-10 12:05:45,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 03.step-1
2024-10-10 12:05:45,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base.step-1
2024-10-10 12:05:45,956 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base.step-1
2024-10-10 12:05:45,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base.step-1
2024-10-10 12:05:45,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRIPPER ASSEMBLED-1
2024-10-10 12:05:45,957 INFO  ExportHelperExtension.cs: 1136 - Found 56 in GRIPPER ASSEMBLED-1
2024-10-10 12:05:45,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRIPPER ASSEMBLED-1
2024-10-10 12:05:46,175 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-10 12:05:46,178 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
